Campaign ID,Type,Date,Channel,Spend,Leads Generated
145,Festive,19-10-2024,Website,3238.2,229
146,Sale,18-11-2025,SMS,6765.61,824
147,Sale,20-08-2023,Email,5230.8,404
148,Sale,19-03-2023,Website,9594.47,429
149,Festive,08-03-2024,Website,2279.61,483
150,New Launch,10-11-2023,Email,9380.24,261
151,New Launch,12-01-2024,Social Media,2038.56,739
152,New Launch,08-02-2023,Social Media,3044.39,972
153,Sale,30-11-2025,Social Media,2334.26,892
154,Festive,15-02-2024,Website,6678.15,389
155,New Launch,06-05-2024,Website,5887.35,976
156,Festive,08-08-2023,Social Media,3707.19,603
157,New Launch,16-02-2025,SMS,4512.18,761
158,New Launch,13-08-2025,SMS,1642.1,216
159,Sale,14-08-2025,Email,2940.74,944
160,Sale,05-01-2025,Social Media,9250.46,665
161,Festive,04-10-2025,Social Media,1746.29,914
162,Festive,10-02-2024,Social Media,8086.5,599
163,Festive,04-03-2025,Social Media,1284.52,137
164,New Launch,04-03-2023,Social Media,2331.1,935
165,New Launch,04-09-2023,SMS,9664.93,521
166,New Launch,27-01-2025,Email,5808.28,553
167,New Launch,12-11-2025,SMS,6078.38,706
168,Festive,09-11-2023,Email,6714.84,915
169,Sale,02-02-2024,Social Media,1500.87,933
170,Festive,10-02-2024,SMS,6883.16,563
171,New Launch,20-06-2025,Website,1437.86,916
172,Sale,26-12-2023,Email,9681.87,175
173,Sale,18-01-2023,Social Media,2524.53,964
174,Sale,20-03-2025,Website,2596.45,589
175,Sale,10-08-2023,SMS,4714.29,153
176,New Launch,05-07-2023,Website,9745.67,738
177,Festive,19-10-2024,Website,7996.43,303
178,New Launch,11-01-2025,Website,6608.39,824
179,Sale,06-05-2023,Social Media,2149.5,899
180,Sale,06-01-2023,Email,5810.92,677
181,New Launch,26-08-2024,SMS,1251.64,737
182,Sale,03-05-2023,Email,7708.72,901
183,Festive,11-04-2024,Website,3448.57,475
184,Sale,29-07-2024,Email,8921.25,356
185,New Launch,10-02-2025,Email,9460.59,158
186,Sale,27-05-2024,Social Media,5798.12,430
187,Festive,06-12-2024,Website,2340.83,505
188,New Launch,26-11-2024,Social Media,9971.58,180
189,New Launch,16-09-2023,Website,2464.27,881
190,Festive,16-03-2024,Website,8860.73,426
191,Festive,31-03-2023,Social Media,2905.55,443
192,Festive,15-01-2025,Website,8317.56,857
193,Festive,25-02-2025,Social Media,6807.52,268
194,New Launch,04-09-2024,Website,5271.22,526
195,Sale,05-10-2025,Website,6650.61,324
196,Sale,12-03-2024,Social Media,1440.97,893
197,Sale,12-04-2025,Website,4043.62,778
198,Festive,10-06-2023,Website,9661.24,570
199,New Launch,17-02-2024,Website,9341.45,748
200,New Launch,11-10-2024,Email,3286.49,850
201,New Launch,30-01-2024,Social Media,6872.82,342
202,New Launch,19-09-2024,Social Media,3121.06,601
203,New Launch,01-09-2024,SMS,2499.09,865
204,Festive,03-05-2023,Website,1304.73,153
205,Sale,05-12-2025,Email,6014.82,969
206,Festive,10-06-2024,Website,4572.87,358
207,Sale,04-08-2023,Email,1283.98,378
208,Sale,21-07-2025,Social Media,1238.54,335
209,New Launch,17-03-2024,SMS,1046.73,309
210,Festive,20-12-2024,SMS,4013.21,581
211,Sale,04-10-2023,Email,1394.92,121
212,Sale,06-09-2023,Website,2513.14,645
213,New Launch,19-06-2024,SMS,9677.79,115
214,New Launch,17-11-2024,SMS,5583.8,615
215,Festive,21-05-2025,Email,6931.07,559
216,New Launch,19-10-2025,SMS,9336.49,881
217,New Launch,04-04-2024,Email,3932.91,739
218,Festive,18-09-2025,Email,3167.79,684
219,New Launch,07-07-2024,Social Media,5633.27,933
220,Festive,10-09-2025,Social Media,8814.82,397
221,Festive,17-05-2024,Email,3661.2,903
222,Festive,17-04-2024,Website,3381.5,391
223,Sale,25-06-2024,Website,7720.84,903
224,New Launch,31-05-2025,Email,5608.91,145
225,Sale,18-02-2024,Email,3864.48,951
226,Sale,07-12-2024,SMS,3490.71,989
227,Festive,26-12-2024,Email,9278.48,854
228,Festive,26-11-2025,Website,7779.2,465
229,Festive,13-11-2025,SMS,4794.36,481
230,Festive,23-09-2025,SMS,1891.4,292
231,New Launch,22-08-2023,Social Media,5325.4,639
232,New Launch,02-05-2023,Social Media,8378.16,689
233,Festive,01-07-2024,Website,4294.89,541
234,Festive,07-01-2024,SMS,7307.81,779
235,New Launch,05-10-2025,Social Media,7654.55,768
236,New Launch,03-12-2025,Website,4838.85,897
237,Festive,20-04-2023,Website,6289.32,680
238,Festive,18-08-2023,Website,5832.07,734
239,Festive,23-07-2023,SMS,8613.04,780
240,Sale,23-12-2023,Email,5730.36,164
241,Festive,04-03-2024,Website,1026.35,237
242,Festive,25-12-2024,Social Media,9120.49,371
243,New Launch,21-06-2023,Website,9714.89,819
244,New Launch,17-12-2024,Social Media,8423.85,874
245,New Launch,20-09-2023,Social Media,1322.52,476
246,Sale,28-08-2023,SMS,6921.36,824
247,New Launch,16-11-2025,Email,3154.95,401
248,Festive,05-08-2024,SMS,7932.39,257
249,New Launch,15-02-2024,Social Media,2393.2,305
250,Sale,05-04-2024,Social Media,7536.47,603
251,Sale,29-06-2024,SMS,6456.46,740
252,Sale,14-03-2025,Website,4705.64,825
253,Festive,04-11-2025,Email,1347.44,267
254,Sale,17-05-2023,Social Media,1626.87,939
255,Sale,06-04-2025,Social Media,8473.23,858
256,New Launch,26-09-2023,Email,2730.65,869
257,New Launch,23-01-2023,SMS,5455.9,672
258,Sale,03-10-2025,Website,2373.84,634
259,Festive,06-12-2025,SMS,2378.31,547
260,New Launch,06-01-2024,Email,4168.26,822
261,Festive,19-04-2023,SMS,4563.84,951
262,Festive,07-04-2025,Social Media,3075.65,637
263,New Launch,31-03-2025,Website,4197.75,692
264,Sale,20-01-2024,Email,3681.85,164
265,New Launch,13-05-2024,Email,5414.44,774
266,New Launch,17-06-2025,Social Media,2175.96,304
267,Sale,01-05-2023,Social Media,2458.72,716
268,New Launch,09-02-2025,Email,7146.87,136
269,Sale,29-07-2025,Email,5097.57,885
270,Sale,20-11-2023,Website,8154.58,918
271,New Launch,18-08-2023,SMS,9574.5,342
272,New Launch,09-01-2023,Website,3780.7,123
273,New Launch,11-05-2025,Social Media,9004.24,199
274,Festive,09-06-2025,Email,7879.64,190
275,Sale,22-04-2023,Email,2189.32,284
276,New Launch,21-02-2024,Website,7750.96,495
277,Festive,20-11-2025,SMS,6294.52,962
278,Festive,18-09-2024,Social Media,9994.75,167
279,New Launch,07-06-2023,Website,9654.43,759
280,New Launch,28-10-2024,Website,1708.14,130
281,Festive,01-02-2025,SMS,4350.2,737
282,New Launch,03-07-2023,Website,1713.69,963
283,New Launch,21-09-2023,Website,9341.21,156
284,Festive,14-08-2025,SMS,1560.37,862
285,Sale,02-11-2023,SMS,5665.76,704
286,New Launch,09-04-2025,Social Media,7601.6,306
287,Festive,02-03-2023,Social Media,4741.7,343
288,Festive,01-03-2025,Website,2743.83,607
289,Sale,15-07-2025,SMS,8638.86,556
290,New Launch,03-09-2023,Website,4180.65,729
291,Festive,15-01-2025,Email,3261.36,290
292,Sale,03-06-2023,SMS,5668.29,814
293,Festive,07-12-2024,Website,3703.44,824
294,New Launch,01-01-2024,SMS,3728.18,654
295,Sale,27-08-2023,Website,6065.12,761
296,Festive,13-01-2023,Social Media,4397.54,484
297,Sale,22-01-2023,Social Media,2998.06,553
298,New Launch,20-10-2024,Website,1248.11,825
299,Festive,01-06-2025,Website,4901.28,428
300,Festive,25-01-2025,Email,8040.76,971
