Product ID,Category,Sub-Category,Price,Launch Date
120,Footwear,Boots,217.83,20-12-2023
121,Footwear,Sandals,424.06,07-10-2024
122,Apparel,Jackets,456.64,12-06-2024
123,Footwear,Boots,46.2,21-10-2025
124,Footwear,Sandals,225.71,24-03-2024
125,Apparel,Jeans,404.33,25-11-2024
126,Footwear,Sneakers,380.5,03-11-2024
127,Footwear,Sandals,380.84,28-09-2025
128,Accessories,Watches,186.41,01-02-2024
129,Footwear,Boots,485.34,18-04-2025
130,Apparel,Jeans,151.6,20-09-2025
131,Footwear,Sandals,35.77,29-11-2025
132,Footwear,Sneakers,246.32,11-07-2023
133,Accessories,Belts,464.2,11-03-2023
134,Apparel,T-Shirts,152.12,16-04-2023
135,Accessories,Belts,248.05,04-08-2023
136,Apparel,Shirts,63.18,29-06-2024
137,Apparel,Shirts,180.51,23-03-2025
138,Footwear,Sneakers,445.11,27-03-2024
139,Accessories,Belts,191.56,23-12-2024
140,Apparel,Shirts,388.4,02-10-2023
141,Accessories,Belts,474.69,26-10-2024
142,Footwear,Boots,407.77,18-01-2025
143,Footwear,Sneakers,55.76,24-09-2025
144,Apparel,Jeans,114.7,21-09-2024
145,Accessories,Bags,309.42,26-07-2023
146,Apparel,Jackets,420.49,29-11-2024
147,Apparel,T-Shirts,175.82,19-12-2024
148,Accessories,Belts,190.92,31-03-2024
149,Footwear,Sandals,326,14-04-2025
150,Apparel,Jackets,137.82,30-08-2023
151,Footwear,Sandals,285.3,13-07-2025
152,Footwear,Sandals,229.99,27-10-2025
153,Accessories,Belts,246.73,04-02-2025
154,Apparel,Jeans,369.49,27-03-2025
155,Apparel,Shirts,368.3,20-03-2024
156,Footwear,Sneakers,198.45,05-08-2025
157,Apparel,Jackets,170.04,18-09-2025
158,Accessories,Bags,296.74,08-11-2025
159,Footwear,Sandals,268.72,17-07-2025
160,Apparel,Jackets,266.02,25-11-2023
161,Accessories,Bags,454.63,27-02-2024
162,Footwear,Sneakers,383.85,30-04-2023
163,Apparel,Shirts,382.09,14-05-2025
164,Apparel,Jeans,269.67,07-04-2023
165,Accessories,Bags,482.07,13-12-2025
166,Accessories,Belts,391.09,23-12-2023
167,Accessories,Bags,192.83,05-07-2024
168,Apparel,T-Shirts,342.87,30-07-2025
169,Apparel,Jeans,212.24,05-04-2025
170,Apparel,T-Shirts,237.44,01-02-2024
171,Apparel,T-Shirts,225.16,18-12-2023
172,Apparel,Shirts,439.73,19-07-2025
173,Accessories,Watches,366.81,14-11-2025
174,Accessories,Bags,435.55,20-10-2024
175,Accessories,Bags,103.36,14-10-2024
176,Apparel,Jackets,181.92,11-02-2023
177,Apparel,Jeans,109.92,08-02-2024
178,Apparel,Shirts,285.73,04-04-2023
179,Apparel,Jackets,47.39,21-06-2023
180,Accessories,Belts,19.86,16-02-2023
181,Footwear,Boots,405.43,17-08-2025
182,Footwear,Sneakers,314.67,22-03-2024
183,Footwear,Sneakers,357.92,04-12-2025
184,Accessories,Bags,44.78,14-10-2024
185,Apparel,T-Shirts,219.41,27-10-2024
186,Footwear,Sandals,476.95,20-04-2024
187,Footwear,Sandals,392.52,14-01-2024
188,Apparel,T-Shirts,357.49,12-11-2023
189,Accessories,Belts,447.3,29-11-2025
190,Footwear,Sneakers,44.71,09-10-2023
191,Apparel,Jackets,48.03,21-02-2024
192,Apparel,Shirts,377.71,24-12-2023
193,Accessories,Bags,23.7,13-01-2024
194,Footwear,Sneakers,269.22,12-03-2025
195,Footwear,Boots,299.62,18-02-2025
196,Accessories,Bags,243.28,17-01-2025
197,Accessories,Watches,243.14,25-02-2024
198,Accessories,Watches,487.6,29-01-2025
199,Accessories,Watches,229.24,22-11-2023
200,Accessories,Watches,250.27,13-02-2023
